exp_num,network,num_workers,num_envs_per_worker,num_steps,total_steps,total_time,sps,setup_time,experience_collection_time,learning_time
0,small,1,1,32,8192,30.18428373336792,271,1.7696716785430908,11.241518020629883,18.94149398803711
1,small,1,1,64,8192,25.838874578475952,317,0.03949236869812012,10.600215196609497,15.23813796043396
2,small,1,1,128,8192,23.979588747024536,341,0.042001962661743164,9.97488808631897,14.004418849945068
3,small,1,1,256,8192,23.270457983016968,352,0.03607583045959473,9.681440591812134,13.588870763778687
4,small,1,2,32,8192,15.50921368598938,528,0.040944576263427734,6.69340443611145,8.815292835235596
5,small,1,2,64,8192,16.018499612808228,511,0.03652620315551758,7.367993593215942,8.650171756744385
6,small,1,2,128,8192,13.82262396812439,592,0.036199331283569336,6.608937978744507,7.213545083999634
7,small,1,2,256,8192,14.057433128356934,582,0.03682398796081543,6.749863624572754,7.307490825653076
8,small,1,3,32,8160,11.563232183456421,705,0.04265618324279785,5.5132317543029785,6.049628257751465
9,small,1,3,64,8064,10.272400379180908,785,0.039137840270996094,5.215174198150635,5.0570502281188965
10,small,1,3,128,8064,10.438307762145996,772,0.0357356071472168,5.598535060882568,4.839667558670044
11,small,1,3,256,7680,10.134400844573975,757,0.049207448959350586,5.406118631362915,4.728230953216553
12,small,1,4,32,8192,9.514779090881348,860,0.04438018798828125,4.915058374404907,4.599426746368408
13,small,1,4,64,8192,9.060563564300537,904,0.0364375114440918,4.877119302749634,4.183287858963013
14,small,1,4,128,8192,8.533300876617432,960,0.04319024085998535,4.857046604156494,3.6761722564697266
15,small,1,4,256,10240,9.828731536865234,1041,0.043187618255615234,5.401816368103027,4.426862001419067
16,small,1,8,32,8192,6.09401535987854,1344,0.037436485290527344,3.8362767696380615,2.2576029300689697
17,small,1,8,64,8192,5.801714658737183,1411,0.04279184341430664,3.757281541824341,2.044358730316162
18,small,1,8,128,10240,6.705870628356934,1527,0.03730201721191406,4.377462148666382,2.3283584117889404
19,small,1,8,256,20480,10.333348035812378,1981,0.04408121109008789,5.83906626701355,4.494230508804321
20,small,2,1,32,8192,21.163644790649414,387,0.08126401901245117,11.754427194595337,9.408605575561523
21,small,2,1,64,8192,18.905457258224487,433,0.08322381973266602,11.037304162979126,7.867854118347168
22,small,2,1,128,8192,16.246910095214844,504,0.07654714584350586,9.010913848876953,7.235848665237427
23,small,2,1,256,8192,15.82386827468872,517,0.08531475067138672,8.886775732040405,6.937015771865845
24,small,2,2,32,8192,11.018112897872925,743,0.07403898239135742,6.439148664474487,4.578674077987671
25,small,2,2,64,8192,10.958102941513062,747,0.07688641548156738,6.933020830154419,4.0249223709106445
26,small,2,2,128,8192,9.601351261138916,853,0.07772326469421387,6.034357309341431,3.56691837310791
27,small,2,2,256,10240,12.255544662475586,835,0.07610511779785156,7.783908128738403,4.471580743789673
28,small,2,3,32,8064,8.455523252487183,953,0.0753636360168457,5.517057657241821,2.938281774520874
29,small,2,3,64,8064,8.302221059799194,971,0.07981514930725098,5.632519960403442,2.66959285736084
30,small,2,3,128,7680,7.045583963394165,1090,0.08591413497924805,4.80374813079834,2.241786479949951
31,small,2,3,256,15360,11.63256049156189,1320,0.07792997360229492,7.216545104980469,4.4159581661224365
32,small,2,4,32,8192,7.218875408172607,1134,0.0849912166595459,4.910392761230469,2.308332681655884
33,small,2,4,64,8192,6.68125319480896,1226,0.0944209098815918,4.6979734897613525,1.9832029342651367
34,small,2,4,128,10240,7.233510494232178,1415,0.0761559009552002,4.972063302993774,2.261395215988159
35,small,2,4,256,20480,11.15419340133667,1836,0.0825202465057373,6.86883807182312,4.285307884216309
36,small,2,8,32,8192,4.756036281585693,1722,0.07567191123962402,3.641864538192749,1.1140997409820557
37,small,2,8,64,10240,5.327985763549805,1921,0.07026863098144531,4.093599319458008,1.234337329864502
38,small,2,8,128,20480,8.866258382797241,2309,0.08060765266418457,6.426229476928711,2.4399702548980713
39,small,2,8,256,40960,14.034146785736084,2918,0.09740877151489258,9.49473237991333,4.539355278015137
40,medium,1,1,32,8192,30.675605058670044,267,0.07060551643371582,11.680773258209229,18.993730545043945
41,medium,1,1,64,8192,27.736927032470703,295,0.06131434440612793,11.599369287490845,16.13700771331787
42,medium,1,1,128,8192,26.48224949836731,309,0.05101966857910156,11.489341735839844,14.992602348327637
43,medium,1,1,256,8192,26.239920139312744,312,0.04192352294921875,11.465594053268433,14.774172067642212
44,medium,1,2,32,8192,16.56190776824951,494,0.04851531982421875,7.254745244979858,9.306658744812012
45,medium,1,2,64,8192,15.093705654144287,542,0.04264664649963379,7.075520277023315,8.017899990081787
46,medium,1,2,128,8192,14.072011232376099,582,0.04802131652832031,6.814206600189209,7.257667303085327
47,medium,1,2,256,8192,13.795451164245605,593,0.04869246482849121,6.888563632965088,6.906817674636841
48,medium,1,3,32,8160,11.794646978378296,691,0.04812502861022949,5.64428973197937,6.150004148483276
49,medium,1,3,64,8064,10.522011518478394,766,0.043486595153808594,5.350861310958862,5.1709747314453125
50,medium,1,3,128,8064,10.053094387054443,802,0.04210352897644043,5.341744422912598,4.711261749267578
51,medium,1,3,256,7680,9.833086013793945,781,0.04172849655151367,5.360173940658569,4.472858190536499
52,medium,1,4,32,8192,9.59841775894165,853,0.042539358139038086,5.001152038574219,4.597003936767578
53,medium,1,4,64,8192,8.746717929840088,936,0.04734325408935547,4.827335596084595,3.9192450046539307
54,medium,1,4,128,8192,8.809319734573364,929,0.05196356773376465,5.022975206375122,3.7862696647644043
55,medium,1,4,256,10240,9.775224685668945,1047,0.04192304611206055,5.444429636001587,4.330745458602905
56,medium,1,8,32,8192,6.169497966766357,1327,0.04218769073486328,3.8693580627441406,2.3000121116638184
57,medium,1,8,64,8192,5.723169326782227,1431,0.048341989517211914,3.7516911029815674,1.9714117050170898
58,medium,1,8,128,10240,7.355094909667969,1392,0.04855656623840332,4.74365758895874,2.6113812923431396
59,medium,1,8,256,20480,10.71520209312439,1911,0.054952144622802734,6.25327205657959,4.461878776550293
60,medium,2,1,32,8192,20.959135055541992,390,0.07774543762207031,11.342334270477295,9.616215944290161
61,medium,2,1,64,8192,18.742661952972412,437,0.08610987663269043,10.532308101654053,8.210036039352417
62,medium,2,1,128,8192,19.280925750732422,424,0.08335709571838379,11.727418184280396,7.553345441818237
63,medium,2,1,256,8192,17.685898542404175,463,0.07576632499694824,10.470460891723633,7.215360403060913
64,medium,2,2,32,8192,11.944847822189331,685,0.09206795692443848,7.068680047988892,4.8758649826049805
65,medium,2,2,64,8192,12.012556791305542,681,0.0773155689239502,7.840451717376709,4.171954154968262
66,medium,2,2,128,8192,10.576218366622925,774,0.07452130317687988,6.848392963409424,3.727752685546875
67,medium,2,2,256,10240,12.315391778945923,831,0.09920334815979004,7.8553855419158936,4.459953784942627
68,medium,2,3,32,8064,9.174072265625,878,0.08104443550109863,5.862655878067017,3.311206579208374
69,medium,2,3,64,8064,8.651821374893188,932,0.09076309204101562,5.8881025314331055,2.7636115550994873
70,medium,2,3,128,7680,7.162320613861084,1072,0.08277750015258789,4.858205318450928,2.304065704345703
71,medium,2,3,256,15360,12.162266492843628,1262,0.09790849685668945,7.666650295257568,4.495567560195923
72,medium,2,4,32,8192,7.744690179824829,1057,0.08236527442932129,5.3145411014556885,2.4300005435943604
73,medium,2,4,64,8192,6.629413604736328,1235,0.07813572883605957,4.622105836868286,2.007237434387207
74,medium,2,4,128,10240,7.501195907592773,1365,0.08490610122680664,5.183213710784912,2.3179352283477783
75,medium,2,4,256,20480,12.983981847763062,1577,0.0823674201965332,8.37455940246582,4.609373092651367
76,medium,2,8,32,8192,5.499212265014648,1489,0.0816349983215332,4.228750944137573,1.2703845500946045
77,medium,2,8,64,10240,5.281261920928955,1938,0.0766899585723877,4.021509170532227,1.2597036361694336
78,medium,2,8,128,20480,8.606807470321655,2379,0.09522032737731934,6.18016505241394,2.426588296890259
79,medium,2,8,256,40960,13.358307361602783,3066,0.07607054710388184,8.94391417503357,4.414341688156128
80,large,1,1,32,8192,32.50360417366028,252,0.10488438606262207,12.908233880996704,19.594311714172363
81,large,1,1,64,8192,29.250072717666626,280,0.06602191925048828,12.33466100692749,16.914868354797363
82,large,1,1,128,8192,27.362992763519287,299,0.0652458667755127,11.996602773666382,15.366105079650879
83,large,1,1,256,8192,26.890696048736572,304,0.06493115425109863,12.060112714767456,14.83042573928833
84,large,1,2,32,8192,19.184402465820312,427,0.078399658203125,8.855761766433716,10.328039169311523
85,large,1,2,64,8192,18.53823161125183,441,0.06920599937438965,9.264374732971191,9.273531675338745
86,large,1,2,128,8192,18.292752504348755,447,0.08347821235656738,9.842770338058472,8.449820280075073
87,large,1,2,256,8192,16.49697256088257,496,0.08716988563537598,8.713356733322144,7.783536911010742
88,large,1,3,32,8160,13.239918947219849,616,0.06643819808959961,6.5278544425964355,6.71169114112854
89,large,1,3,64,8064,12.321691274642944,654,0.06525683403015137,6.479419231414795,5.842080354690552
90,large,1,3,128,8064,12.417509078979492,649,0.07571029663085938,6.8690760135650635,5.5483269691467285
91,large,1,3,256,7680,11.04465627670288,695,0.06566214561462402,6.1517438888549805,4.892861843109131
92,large,1,4,32,8192,11.926724195480347,686,0.07144999504089355,6.4382874965667725,5.488112211227417
93,large,1,4,64,8192,10.150723695755005,807,0.07562994956970215,5.728161811828613,4.42240834236145
94,large,1,4,128,8192,10.366039514541626,790,0.06526541709899902,6.167735576629639,4.1982221603393555
95,large,1,4,256,10240,11.095180749893188,922,0.06873750686645508,6.344672441482544,4.750451326370239
96,large,1,8,32,8192,6.983029842376709,1173,0.07782435417175293,4.373937606811523,2.608937978744507
97,large,1,8,64,8192,6.39521861076355,1280,0.07607150077819824,4.155224800109863,2.239921808242798
98,large,1,8,128,10240,7.337646722793579,1395,0.07681703567504883,4.738544225692749,2.5990488529205322
99,large,1,8,256,20480,12.45799469947815,1643,0.06596851348876953,7.317485809326172,5.140457630157471
100,large,2,1,32,8192,25.65180015563965,319,0.10906815528869629,14.971464395523071,10.679702043533325
101,large,2,1,64,8192,22.139925479888916,370,0.11594843864440918,13.403990507125854,8.735630989074707
102,large,2,1,128,8192,19.62291669845581,417,0.0977170467376709,11.672950983047485,7.949817419052124
103,large,2,1,256,8192,20.674153804779053,396,0.10750627517700195,13.056136131286621,7.617939233779907
104,large,2,2,32,8192,13.442528247833252,609,0.11111712455749512,8.247240781784058,5.194995164871216
105,large,2,2,64,8192,12.736889123916626,643,0.10400247573852539,8.290620803833008,4.446117162704468
106,large,2,2,128,8192,12.54573130607605,652,0.1093747615814209,8.452813863754272,4.0928356647491455
107,large,2,2,256,10240,14.213250875473022,720,0.13309001922607422,9.431273221969604,4.781923532485962
108,large,2,3,32,8064,9.47641110420227,850,0.09908103942871094,6.161985874176025,3.3142406940460205
109,large,2,3,64,8064,9.479819536209106,850,0.11117863655090332,6.546194553375244,2.933520555496216
110,large,2,3,128,7680,8.351965427398682,919,0.11063241958618164,5.871732234954834,2.48018479347229
111,large,2,3,256,15360,14.920724630355835,1029,0.11149263381958008,10.000739336013794,4.919931888580322
112,large,2,4,32,8192,7.995601654052734,1024,0.11126995086669922,5.396472692489624,2.598982810974121
113,large,2,4,64,8192,7.765249252319336,1054,0.10793328285217285,5.508639574050903,2.256531000137329
114,large,2,4,128,10240,8.864093780517578,1155,0.10384559631347656,6.25196099281311,2.6120800971984863
115,large,2,4,256,20480,14.494287252426147,1412,0.11086130142211914,9.585501909255981,4.9087347984313965
116,large,2,8,32,8192,5.8016839027404785,1412,0.12067413330078125,4.459709167480469,1.3418986797332764
117,large,2,8,64,10240,6.320858478546143,1620,0.10404086112976074,4.908385515213013,1.4124233722686768
118,large,2,8,128,20480,9.919533252716064,2064,0.1081230640411377,7.157733917236328,2.761739730834961
119,large,2,8,256,40960,16.3424870967865,2506,0.10333085060119629,11.132694959640503,5.209738731384277
120,small,1,16,32,8192,4.922245025634766,1664,1.7657864093780518,3.5271644592285156,1.3949947357177734
121,small,1,16,64,10240,5.02341628074646,2038,0.04094815254211426,3.7473018169403076,1.2760632038116455
122,small,1,16,128,20480,7.280383348464966,2813,0.040183067321777344,4.906640291213989,2.3736917972564697
123,small,1,16,256,40960,11.821233749389648,3464,0.0430452823638916,7.15295147895813,4.668232679367065
124,small,1,32,32,10240,4.495688199996948,2277,0.04095149040222168,3.7142412662506104,0.7813892364501953
125,small,1,32,64,20480,5.40039587020874,3792,0.03912711143493652,4.127797365188599,1.2725474834442139
126,small,1,32,128,40960,7.652431488037109,5352,0.05095648765563965,5.320950746536255,2.3314290046691895
127,small,1,32,256,65536,10.60093355178833,6182,0.03723645210266113,7.148897409439087,3.4519968032836914
128,small,2,16,32,10240,4.068058013916016,2517,0.07463264465332031,3.3708670139312744,0.6971402168273926
129,small,2,16,64,20480,5.3246190547943115,3846,0.0745694637298584,4.115610122680664,1.208958625793457
130,small,2,16,128,40960,8.062910318374634,5080,0.07329511642456055,5.761046409606934,2.3018150329589844
131,small,2,16,256,65536,10.921356439590454,6000,0.07781004905700684,7.485730409622192,3.4355854988098145
132,small,2,32,32,20480,4.4993226528167725,4551,0.07256150245666504,3.808987617492676,0.6902878284454346
133,small,2,32,64,40960,5.894821643829346,6948,0.07684040069580078,4.678742170333862,1.2160322666168213
134,small,2,32,128,65536,7.450987100601196,8795,0.07627987861633301,5.6715028285980225,1.7794454097747803
135,small,2,32,256,65536,7.28016996383667,9001,0.07221317291259766,5.538410902023315,1.741736888885498
136,medium,1,16,32,8192,4.443633317947388,1843,0.042830705642700195,3.3014984130859375,1.1420660018920898
137,medium,1,16,64,10240,4.752925157546997,2154,0.04236316680908203,3.5075275897979736,1.2453515529632568
138,medium,1,16,128,20480,6.865259408950806,2983,0.042765140533447266,4.58195948600769,2.2832508087158203
139,medium,1,16,256,40960,11.143312454223633,3675,0.04242968559265137,6.759099960327148,4.384163856506348
140,medium,1,32,32,10240,3.976641893386841,2575,0.04261660575866699,3.220651626586914,0.7559425830841064
141,medium,1,32,64,20480,5.257948398590088,3895,0.04205751419067383,3.971534252166748,1.286365270614624
142,medium,1,32,128,40960,7.766329050064087,5274,0.04310035705566406,5.436659097671509,2.3296215534210205
143,medium,1,32,256,65536,10.858647584915161,6035,0.043202877044677734,7.181649923324585,3.676957845687866
144,medium,2,16,32,10240,4.109186172485352,2491,0.0800163745880127,3.3681540489196777,0.7409849166870117
145,medium,2,16,64,20480,5.398705244064331,3793,0.08345937728881836,4.120465278625488,1.2781901359558105
146,medium,2,16,128,40960,7.823516130447388,5235,0.07782840728759766,5.503751516342163,2.3197133541107178
147,medium,2,16,256,65536,10.968921661376953,5974,0.0769948959350586,7.378382682800293,3.5904979705810547
148,medium,2,32,32,20480,4.734280347824097,4325,0.08311700820922852,3.825575351715088,0.9086525440216064
149,medium,2,32,64,40960,6.6382341384887695,6170,0.08910751342773438,5.2313454151153564,1.4068396091461182
150,medium,2,32,128,65536,7.614521026611328,8606,0.08225607872009277,5.660713195800781,1.9537653923034668
151,medium,2,32,256,65536,7.581828355789185,8643,0.07837677001953125,5.717857837677002,1.8639490604400635
152,large,1,16,32,8192,4.782933950424194,1712,0.07618308067321777,3.481177568435669,1.3016812801361084
153,large,1,16,64,10240,5.15497612953186,1986,0.07618546485900879,3.7621042728424072,1.3928194046020508
154,large,1,16,128,20480,7.515544652938843,2725,0.075408935546875,4.961607217788696,2.553887128829956
155,large,1,16,256,40960,12.296547651290894,3331,0.0762324333190918,7.429865837097168,4.866635799407959
156,large,1,32,32,10240,4.1669206619262695,2457,0.07644987106323242,3.348289966583252,0.8185832500457764
157,large,1,32,64,20480,5.647351264953613,3626,0.07605123519897461,4.220989942550659,1.4263098239898682
158,large,1,32,128,40960,8.61349868774414,4755,0.07097911834716797,5.956552505493164,2.656895637512207
159,large,1,32,256,65536,11.963683843612671,5477,0.06457233428955078,7.988577365875244,3.9750590324401855
160,large,2,16,32,10240,4.450926303863525,2300,0.1039891242980957,3.6265130043029785,0.824364423751831
161,large,2,16,64,20480,6.071563243865967,3373,0.10153079032897949,4.65521764755249,1.4162945747375488
162,large,2,16,128,40960,9.192639827728271,4455,0.11136031150817871,6.576050043106079,2.6165356636047363
163,large,2,16,256,65536,12.834147214889526,5106,0.10361456871032715,8.825703620910645,4.008400201797485
164,large,2,32,32,20480,4.837158679962158,4233,0.10109519958496094,3.9868719577789307,0.8502340316772461
165,large,2,32,64,40960,6.686861276626587,6125,0.11229968070983887,5.222858190536499,1.4639520645141602
166,large,2,32,128,65536,8.76830244064331,7474,0.10878658294677734,6.603619813919067,2.1646413803100586
167,large,2,32,256,65536,8.63848066329956,7586,0.10544705390930176,6.561490297317505,2.0769591331481934
168,small,1,64,32,20480,4.9031572341918945,4176,1.7591564655303955,3.9541091918945312,0.9489898681640625
169,small,1,64,64,40960,6.779709100723267,6041,0.04631638526916504,5.385905504226685,1.3937427997589111
170,small,1,64,128,65536,8.99433422088623,7286,0.04691934585571289,6.962353467941284,2.031931161880493
171,small,1,64,256,65536,10.219604730606079,6412,0.06194305419921875,8.047559976577759,2.172011137008667
172,small,1,128,32,40960,5.82422661781311,7032,0.06008481979370117,5.05545449256897,0.768714189529419
173,small,1,128,64,65536,6.825901508331299,9601,0.03986811637878418,5.779582262039185,1.046274185180664
174,small,1,128,128,65536,6.921175241470337,9468,0.03927206993103027,5.951222896575928,0.9699256420135498
175,small,1,128,256,65536,6.747518539428711,9712,0.0396723747253418,5.738124847412109,1.00937819480896
176,small,2,64,32,40960,5.006356954574585,8181,0.07648730278015137,4.251888036727905,0.7544102668762207
177,small,2,64,64,65536,6.16271448135376,10634,0.0750882625579834,5.12270975112915,1.0399534702301025
178,small,2,64,128,65536,6.019689559936523,10886,0.07737922668457031,5.057326793670654,0.9623353481292725
179,small,2,64,256,65536,6.00188684463501,10919,0.08236026763916016,5.070322036743164,0.931546688079834
180,small,2,128,32,65536,5.4825193881988525,11953,0.08141279220581055,4.741703033447266,0.7407691478729248
181,small,2,128,64,65536,5.335359334945679,12283,0.07650876045227051,4.73013710975647,0.6051957607269287
182,small,2,128,128,65536,5.282212018966675,12406,0.08343148231506348,4.721247434616089,0.5609471797943115
183,small,2,128,256,65536,5.234785318374634,12519,0.08220481872558594,4.697695970535278,0.5370771884918213
184,medium,1,64,32,20480,4.801740884780884,4265,0.04346585273742676,3.808495044708252,0.9931929111480713
185,medium,1,64,64,40960,6.5602781772613525,6243,0.05115342140197754,5.056617021560669,1.5036039352416992
186,medium,1,64,128,65536,8.536839008331299,7676,0.05079197883605957,6.514726877212524,2.022066354751587
187,medium,1,64,256,65536,8.458398342132568,7748,0.044527292251586914,6.489169120788574,1.9691970348358154
188,medium,1,128,32,40960,5.879403352737427,6966,0.04372692108154297,4.73874306678772,1.1406052112579346
189,medium,1,128,64,65536,7.365778923034668,8897,0.046042680740356445,5.879357099533081,1.4863758087158203
190,medium,1,128,128,65536,7.255492687225342,9032,0.043972015380859375,5.8530895709991455,1.4023778438568115
191,medium,1,128,256,65536,7.277484655380249,9005,0.04512786865234375,5.91246771812439,1.3649988174438477
192,medium,2,64,32,40960,5.384122610092163,7607,0.08403539657592773,4.303355693817139,1.0807039737701416
193,medium,2,64,64,65536,6.705052614212036,9774,0.08116793632507324,5.227680683135986,1.4773259162902832
194,medium,2,64,128,65536,6.682288646697998,9807,0.09158205986022949,5.257630109786987,1.4246313571929932
195,medium,2,64,256,65536,6.63512659072876,9877,0.08133888244628906,5.2625792026519775,1.3725309371948242
196,medium,2,128,32,65536,6.064393520355225,10806,0.0830833911895752,4.868241310119629,1.1961033344268799
197,medium,2,128,64,65536,6.006596565246582,10910,0.08872699737548828,4.841291189193726,1.1652801036834717
198,medium,2,128,128,65536,6.458249092102051,10147,0.08660578727722168,5.308994293212891,1.1492376327514648
199,medium,2,128,256,65536,6.021216154098511,10884,0.08855342864990234,4.900458812713623,1.1207454204559326
200,large,1,64,32,20480,5.013095378875732,4085,0.0704805850982666,4.137434005737305,0.8756065368652344
201,large,1,64,64,40960,7.140915870666504,5735,0.06946516036987305,5.615793466567993,1.5250639915466309
202,large,1,64,128,65536,9.352917194366455,7007,0.07224202156066895,7.1317925453186035,2.221078872680664
203,large,1,64,256,65536,9.411348342895508,6963,0.06886410713195801,7.259496212005615,2.151825189590454
204,large,1,128,32,40960,6.085817575454712,6730,0.07101893424987793,5.12397027015686,0.9617927074432373
205,large,1,128,64,65536,7.8345959186553955,8364,0.06980180740356445,6.528671503067017,1.3058719635009766
206,large,1,128,128,65536,7.767972707748413,8436,0.06791090965270996,6.572027206420898,1.1959173679351807
207,large,1,128,256,65536,7.875345468521118,8321,0.07541656494140625,6.63077712059021,1.2445485591888428
208,large,2,64,32,40960,5.816307783126831,7042,0.1072239875793457,4.864950895309448,0.9512925148010254
209,large,2,64,64,65536,7.334030389785767,8935,0.11691570281982422,6.027284860610962,1.3066961765289307
210,large,2,64,128,65536,7.219000577926636,9078,0.10477399826049805,6.029141664505005,1.1898303031921387
211,large,2,64,256,65536,7.168859958648682,9141,0.11018633842468262,6.037031173706055,1.131803035736084
212,large,2,128,32,65536,6.471560955047607,10126,0.11158108711242676,5.575397968292236,0.8961172103881836
213,large,2,128,64,65536,6.530859708786011,10034,0.12322807312011719,5.72848653793335,0.8023397922515869
214,large,2,128,128,65536,6.27526330947876,10443,0.11515402793884277,5.50806450843811,0.7671806812286377
215,large,2,128,256,65536,6.309908866882324,10386,0.11742329597473145,5.558226108551025,0.7516639232635498

217,small,1,256,32,65536,6.345468521118164,10328,1.6810290813446045,5.44731330871582,0.8980979919433594
218,small,1,256,64,65536,5.952805280685425,11009,0.04262399673461914,5.35004997253418,0.6027326583862305
219,small,1,256,128,65536,6.27169942855835,10449,0.04125785827636719,5.6866559982299805,0.5850286483764648
220,small,1,256,256,65536,6.597691535949707,9933,0.041996002197265625,6.031881809234619,0.5658009052276611
221,small,2,256,32,65536,6.428081035614014,10195,0.07368636131286621,5.916646480560303,0.511411190032959
222,small,2,256,64,65536,5.0792882442474365,12902,0.08556175231933594,4.684760332107544,0.3945126533508301
223,small,2,256,128,65536,5.61932373046875,11662,0.07700300216674805,5.220311164855957,0.399000883102417
224,small,2,256,256,131072,8.123818397521973,16134,0.07845783233642578,7.4383931159973145,0.685410737991333
225,medium,1,256,32,65536,6.84632420539856,9572,0.04434609413146973,5.69283127784729,1.1534490585327148
226,medium,1,256,64,65536,6.584880352020264,9952,0.05038619041442871,5.465503215789795,1.1193552017211914
227,medium,1,256,128,65536,6.8126513957977295,9619,0.04855537414550781,5.660409688949585,1.1522276401519775
228,medium,1,256,256,65536,6.791800260543823,9649,0.042569637298583984,5.6034064292907715,1.1883838176727295
229,medium,2,256,32,65536,5.886193037033081,11133,0.08722352981567383,4.82889461517334,1.0572757720947266
230,medium,2,256,64,65536,5.729109048843384,11439,0.07573342323303223,4.702569484710693,1.0265238285064697
231,medium,2,256,128,65536,5.7187535762786865,11459,0.07546663284301758,4.7132134437561035,1.0055310726165771
232,medium,2,256,256,131072,8.1470468044281,16088,0.0831003189086914,6.219489097595215,1.9275460243225098
233,large,1,256,32,65536,6.760683536529541,9693,0.07238054275512695,5.872748374938965,0.8878941535949707
234,large,1,256,64,65536,6.5694499015808105,9975,0.06647372245788574,5.783551931381226,0.7858750820159912
235,large,1,256,128,65536,6.598121166229248,9932,0.06612420082092285,5.844961881637573,0.7531437873840332
236,large,1,256,256,65536,6.533568620681763,10030,0.06601881980895996,5.795934200286865,0.7376253604888916
237,large,2,256,32,65536,5.581589937210083,11741,0.10194182395935059,4.930938482284546,0.6506268978118896
238,large,2,256,64,65536,5.506987810134888,11900,0.1111292839050293,4.8872904777526855,0.6196813583374023
239,large,2,256,128,65536,5.553886890411377,11800,0.10055255889892578,4.937836647033691,0.616037130355835
240,large,2,256,256,131072,8.24492073059082,15897,0.0999000072479248,7.101600646972656,1.1433050632476807
